FSUS41 KTIR 220005
QPSTIR
:
: OHIO RIVER FORECAST CENTER 
:
: DATA BELOW CAN BE VIEWED GRAPHICALLY AT WWW.WEATHER.GOV/OHRFC 
:
.BR TIR 1022 Z DH00/DC202210220005
.B1 /DRH+6/PPQFM
.B2 /DRH+12/PPQFM
.B3 /DRH+18/PPQFM
.B4 /DRH+24/PPQFM
.B5 /DRH+30/PPQFM
.B6 /DRH+36/PPQFM
.B7 /DRH+42/PPQFM
.B8 /DRH+48/PPQFM
:
:        48-HR QUANTITATIVE PRECIPITATION FORECAST
:
:        6-HR   6-HR   6-HR   6-HR   6-HR   6-HR   6-HR   6-HR    TOTAL
BCVW2    0.00/  0.00/  0.00/  0.00/  0.00/  0.00/  0.00/  0.00/   0.00/ 
BCYO1    0.00/  0.00/  0.00/  0.00/  0.00/  0.00/  0.00/  0.00/   0.00/ 
BDDP1    0.00/  0.00/  0.00/  0.00/  0.00/  0.00/  0.00/  0.00/   0.00/ 
BEAP1    0.00/  0.00/  0.00/  0.00/  0.00/  0.00/  0.00/  0.00/   0.00/ 
BEDI3    0.00/  0.00/  0.00/  0.00/  0.00/  0.00/  0.00/  0.00/   0.00/ 
BEDI3E   0.00/  0.00/  0.00/  0.00/  0.00/  0.00/  0.00/  0.00/   0.00/ 
BEEO1    0.00/  0.00/  0.00/  0.00/  0.00/  0.00/  0.00/  0.00/   0.00/ 
BELT1    0.00/  0.00/  0.00/  0.00/  0.00/  0.00/  0.00/  0.00/   0.00/ 
BELW2    0.00/  0.00/  0.00/  0.00/  0.00/  0.00/  0.00/  0.00/   0.00/ 
BEVO1    0.00/  0.00/  0.00/  0.00/  0.00/  0.00/  0.00/  0.00/   0.00/ 
BEVW2    0.00/  0.00/  0.00/  0.00/  0.00/  0.00/  0.00/  0.00/   0.00/ 
BFOW2    0.00/  0.00/  0.00/  0.00/  0.00/  0.00/  0.00/  0.00/   0.00/ 
BFRI3    0.00/  0.00/  0.00/  0.00/  0.00/  0.00/  0.00/  0.00/   0.00/ 
BHDO1    0.00/  0.00/  0.00/  0.00/  0.00/  0.00/  0.00/  0.00/   0.00/ 
BHDO1N   0.00/  0.00/  0.00/  0.00/  0.00/  0.00/  0.00/  0.00/   0.00/ 
BHLO1    0.00/  0.00/  0.00/  0.00/  0.00/  0.00/  0.00/  0.00/   0.00/ 
BHLO1N   0.00/  0.00/  0.00/  0.00/  0.00/  0.00/  0.00/  0.00/   0.00/ 
BIGV2    0.00/  0.00/  0.00/  0.00/  0.00/  0.00/  0.00/  0.00/   0.00/ 
BISI2    0.00/  0.00/  0.00/  0.00/  0.00/  0.00/  0.00/  0.00/   0.00/ 
BIVO1    0.00/  0.00/  0.00/  0.00/  0.00/  0.00/  0.00/  0.00/   0.00/ 
BKVI3    0.00/  0.00/  0.00/  0.00/  0.00/  0.00/  0.00/  0.00/   0.00/ 
BLEO1    0.00/  0.00/  0.00/  0.00/  0.00/  0.00/  0.00/  0.00/   0.00/ 
BLFI3    0.00/  0.00/  0.00/  0.00/  0.00/  0.00/  0.00/  0.00/   0.00/ 
BLPO1    0.00/  0.00/  0.00/  0.00/  0.00/  0.00/  0.00/  0.00/   0.00/ 
BLSK2    0.00/  0.00/  0.00/  0.00/  0.00/  0.00/  0.00/  0.00/   0.00/ 
BLSK2S   0.00/  0.00/  0.00/  0.00/  0.00/  0.00/  0.00/  0.00/   0.00/ 
BLUW2    0.00/  0.00/  0.00/  0.00/  0.00/  0.00/  0.00/  0.00/   0.00/ 
BLWK2    0.00/  0.00/  0.00/  0.00/  0.00/  0.00/  0.00/  0.00/   0.00/ 
BOLI3    0.00/  0.00/  0.00/  0.00/  0.00/  0.00/  0.00/  0.00/   0.00/ 
BOOK2    0.00/  0.00/  0.00/  0.00/  0.00/  0.00/  0.00/  0.00/   0.00/ 
BORT1    0.00/  0.00/  0.00/  0.00/  0.00/  0.00/  0.00/  0.00/   0.00/ 
BOWW2    0.00/  0.00/  0.00/  0.00/  0.00/  0.00/  0.00/  0.00/   0.00/ 
BRAW2    0.00/  0.00/  0.00/  0.00/  0.00/  0.00/  0.00/  0.00/   0.00/ 
BRCK2    0.00/  0.00/  0.00/  0.00/  0.00/  0.00/  0.00/  0.00/   0.00/ 
BRDO1    0.00/  0.00/  0.00/  0.00/  0.00/  0.00/  0.00/  0.00/   0.00/ 
BRIW2    0.00/  0.00/  0.00/  0.00/  0.00/  0.00/  0.00/  0.00/   0.00/ 
BRKI3    0.00/  0.00/  0.00/  0.00/  0.00/  0.00/  0.00/  0.00/   0.00/ 
BRMO1    0.00/  0.00/  0.00/  0.00/  0.00/  0.00/  0.00/  0.00/   0.00/ 
BRNK2    0.00/  0.00/  0.00/  0.00/  0.00/  0.00/  0.00/  0.00/   0.00/ 
BRRK2    0.00/  0.00/  0.00/  0.00/  0.00/  0.00/  0.00/  0.00/   0.00/ 
BRRK2S   0.00/  0.00/  0.00/  0.00/  0.00/  0.00/  0.00/  0.00/   0.00/ 
BRRO1    0.00/  0.00/  0.00/  0.00/  0.00/  0.00/  0.00/  0.00/   0.00/ 
BRRT1    0.00/  0.00/  0.00/  0.00/  0.00/  0.00/  0.00/  0.00/   0.00/ 
BRSW2    0.00/  0.00/  0.00/  0.00/  0.00/  0.00/  0.00/  0.00/   0.00/ 
BRWO1    0.00/  0.00/  0.00/  0.00/  0.00/  0.00/  0.00/  0.00/   0.00/ 
BSNK2    0.00/  0.00/  0.00/  0.00/  0.00/  0.00/  0.00/  0.00/   0.00/ 
BTDK2    0.00/  0.00/  0.00/  0.00/  0.00/  0.00/  0.00/  0.00/   0.00/ 
BUCK2    0.00/  0.00/  0.00/  0.00/  0.00/  0.00/  0.00/  0.00/   0.00/ 
BUCW2    0.00/  0.00/  0.00/  0.00/  0.00/  0.00/  0.00/  0.00/   0.00/ 
BULW2    0.00/  0.00/  0.00/  0.00/  0.00/  0.00/  0.00/  0.00/   0.00/ 
BVAW2    0.00/  0.00/  0.00/  0.00/  0.00/  0.00/  0.00/  0.00/   0.00/ 
BVLO1    0.00/  0.00/  0.00/  0.00/  0.00/  0.00/  0.00/  0.00/   0.00/ 
BVLP1    0.00/  0.00/  0.00/  0.00/  0.00/  0.00/  0.00/  0.00/   0.00/ 
BWGK2    0.00/  0.00/  0.00/  0.00/  0.00/  0.00/  0.00/  0.00/   0.00/ 
BWRW2    0.00/  0.00/  0.00/  0.00/  0.00/  0.00/  0.00/  0.00/   0.00/ 
BXTK2    0.00/  0.00/  0.00/  0.00/  0.00/  0.00/  0.00/  0.00/   0.00/ 
BYGT1    0.00/  0.00/  0.00/  0.00/  0.00/  0.00/  0.00/  0.00/   0.00/ 
CACP1    0.00/  0.00/  0.00/  0.00/  0.00/  0.00/  0.00/  0.00/   0.00/ 
CAFT1    0.00/  0.00/  0.00/  0.00/  0.00/  0.00/  0.00/  0.00/   0.00/ 
CALK2    0.00/  0.00/  0.00/  0.00/  0.00/  0.00/  0.00/  0.00/   0.00/ 
CARI2    0.00/  0.00/  0.00/  0.00/  0.00/  0.00/  0.00/  0.00/   0.00/ 
CARI2NE  0.00/  0.00/  0.00/  0.00/  0.00/  0.00/  0.00/  0.00/   0.00/ 
CARI2SW  0.00/  0.00/  0.00/  0.00/  0.00/  0.00/  0.00/  0.00/   0.00/ 
CARI3    0.00/  0.00/  0.00/  0.00/  0.00/  0.00/  0.00/  0.00/   0.00/ 
CARP1    0.00/  0.00/  0.00/  0.00/  0.00/  0.00/  0.00/  0.00/   0.00/ 
CATI3    0.00/  0.00/  0.00/  0.00/  0.00/  0.00/  0.00/  0.00/   0.00/ 
CATK2    0.00/  0.00/  0.00/  0.00/  0.00/  0.00/  0.00/  0.00/   0.00/ 
CBNK2    0.00/  0.00/  0.00/  0.00/  0.00/  0.00/  0.00/  0.00/   0.00/ 
CCDP1    0.00/  0.00/  0.00/  0.00/  0.00/  0.00/  0.00/  0.00/   0.00/ 
CCHI3    0.00/  0.00/  0.00/  0.00/  0.00/  0.00/  0.00/  0.00/   0.00/ 
CCLO1    0.00/  0.00/  0.00/  0.00/  0.00/  0.00/  0.00/  0.00/   0.00/ 
CCLO1N   0.00/  0.00/  0.00/  0.00/  0.00/  0.00/  0.00/  0.00/   0.00/ 
CCLO1S   0.00/  0.00/  0.00/  0.00/  0.00/  0.00/  0.00/  0.00/   0.00/ 
CCNO1    0.00/  0.00/  0.00/  0.00/  0.00/  0.00/  0.00/  0.00/   0.00/ 
CCNO1S   0.00/  0.00/  0.00/  0.00/  0.00/  0.00/  0.00/  0.00/   0.00/ 
CDIO1    0.00/  0.00/  0.00/  0.00/  0.00/  0.00/  0.00/  0.00/   0.00/ 
CDRI3    0.00/  0.00/  0.00/  0.00/  0.00/  0.00/  0.00/  0.00/   0.00/ 
CDZK2    0.00/  0.00/  0.00/  0.00/  0.00/  0.00/  0.00/  0.00/   0.00/ 
CEHT1    0.00/  0.00/  0.00/  0.00/  0.00/  0.00/  0.00/  0.00/   0.00/ 
CEHT1S   0.00/  0.00/  0.00/  0.00/  0.00/  0.00/  0.00/  0.00/   0.00/ 
CFKT1    0.00/  0.00/  0.00/  0.00/  0.00/  0.00/  0.00/  0.00/   0.00/ 
CFLK2    0.00/  0.00/  0.00/  0.00/  0.00/  0.00/  0.00/  0.00/   0.00/ 
CFRW2    0.00/  0.00/  0.00/  0.00/  0.00/  0.00/  0.00/  0.00/   0.00/ 
CFXW2    0.00/  0.00/  0.00/  0.00/  0.00/  0.00/  0.00/  0.00/   0.00/ 
CHAO1    0.00/  0.00/  0.00/  0.00/  0.00/  0.00/  0.00/  0.00/   0.00/ 
CHCO1    0.00/  0.00/  0.00/  0.00/  0.00/  0.00/  0.00/  0.00/   0.00/ 
CHET1    0.00/  0.00/  0.00/  0.00/  0.00/  0.00/  0.00/  0.00/   0.00/ 
CHLK2    0.00/  0.00/  0.00/  0.00/  0.00/  0.00/  0.00/  0.00/   0.00/ 
CHRP1    0.00/  0.00/  0.00/  0.00/  0.00/  0.00/  0.00/  0.00/   0.00/ 
CISW2    0.00/  0.00/  0.00/  0.00/  0.00/  0.00/  0.00/  0.00/   0.00/ 
CJBO1    0.00/  0.00/  0.00/  0.00/  0.00/  0.00/  0.00/  0.00/   0.00/ 
CKVT1    0.00/  0.00/  0.00/  0.00/  0.00/  0.00/  0.00/  0.00/   0.00/ 
CKVT1N   0.00/  0.00/  0.00/  0.00/  0.00/  0.00/  0.00/  0.00/   0.00/ 
CLAI2    0.00/  0.00/  0.00/  0.00/  0.00/  0.00/  0.00/  0.00/   0.00/ 
CLAI2N   0.00/  0.00/  0.00/  0.00/  0.00/  0.00/  0.00/  0.00/   0.00/ 
CLAT1    0.00/  0.00/  0.00/  0.00/  0.00/  0.00/  0.00/  0.00/   0.00/ 
CLBK2    0.00/  0.00/  0.00/  0.00/  0.00/  0.00/  0.00/  0.00/   0.00/ 
CLFI3    0.00/  0.00/  0.00/  0.00/  0.00/  0.00/  0.00/  0.00/   0.00/ 
CLFW2    0.00/  0.00/  0.00/  0.00/  0.00/  0.00/  0.00/  0.00/   0.00/ 
CLKO1    0.00/  0.00/  0.00/  0.00/  0.00/  0.00/  0.00/  0.00/   0.00/ 
CLKW2    0.00/  0.00/  0.00/  0.00/  0.00/  0.00/  0.00/  0.00/   0.00/ 
CLLO1    0.00/  0.00/  0.00/  0.00/  0.00/  0.00/  0.00/  0.00/   0.00/ 
CLLP1    0.00/  0.00/  0.00/  0.00/  0.00/  0.00/  0.00/  0.00/   0.00/ 
CLLV2    0.00/  0.00/  0.00/  0.00/  0.00/  0.00/  0.00/  0.00/   0.00/ 
CLMO1    0.00/  0.00/  0.00/  0.00/  0.00/  0.00/  0.00/  0.00/   0.00/ 
CLNP1    0.00/  0.00/  0.00/  0.00/  0.00/  0.00/  0.00/  0.00/   0.00/ 
CLYW2    0.00/  0.00/  0.00/  0.00/  0.00/  0.00/  0.00/  0.00/   0.00/ 
CMBK2    0.00/  0.00/  0.00/  0.00/  0.00/  0.00/  0.00/  0.00/   0.00/ 
CMDP1    0.00/  0.00/  0.00/  0.00/  0.00/  0.00/  0.00/  0.00/   0.00/ 
CMFK2    0.00/  0.00/  0.00/  0.00/  0.00/  0.00/  0.00/  0.00/   0.00/ 
CMGI2    0.00/  0.00/  0.00/  0.00/  0.00/  0.00/  0.00/  0.00/   0.00/ 
CMMO1    0.00/  0.00/  0.00/  0.00/  0.00/  0.00/  0.00/  0.00/   0.00/ 
CNFP1    0.00/  0.00/  0.00/  0.00/  0.00/  0.00/  0.00/  0.00/   0.00/ 
CNNI3    0.00/  0.00/  0.00/  0.00/  0.00/  0.00/  0.00/  0.00/   0.00/ 
CNNI3N   0.00/  0.00/  0.00/  0.00/  0.00/  0.00/  0.00/  0.00/   0.00/ 
CNNI3S   0.00/  0.00/  0.00/  0.00/  0.00/  0.00/  0.00/  0.00/   0.00/ 
CNRV2    0.00/  0.00/  0.00/  0.00/  0.00/  0.00/  0.00/  0.00/   0.00/ 
CNTI3    0.00/  0.00/  0.00/  0.00/  0.00/  0.00/  0.00/  0.00/   0.00/ 
COGW2    0.00/  0.00/  0.00/  0.00/  0.00/  0.00/  0.00/  0.00/   0.00/ 
COKP1    0.00/  0.00/  0.00/  0.00/  0.00/  0.00/  0.00/  0.00/   0.00/ 
COLO1    0.00/  0.00/  0.00/  0.00/  0.00/  0.00/  0.00/  0.00/   0.00/ 
CORK2    0.00/  0.00/  0.00/  0.00/  0.00/  0.00/  0.00/  0.00/   0.00/ 
CORT1    0.00/  0.00/  0.00/  0.00/  0.00/  0.00/  0.00/  0.00/   0.00/ 
COXI3    0.00/  0.00/  0.00/  0.00/  0.00/  0.00/  0.00/  0.00/   0.00/ 
CPBO1    0.00/  0.00/  0.00/  0.00/  0.00/  0.00/  0.00/  0.00/   0.00/ 
CPNK2    0.00/  0.00/  0.00/  0.00/  0.00/  0.00/  0.00/  0.00/   0.00/ 
CRAW2    0.00/  0.00/  0.00/  0.00/  0.00/  0.00/  0.00/  0.00/   0.00/ 
CRCO1    0.00/  0.00/  0.00/  0.00/  0.00/  0.00/  0.00/  0.00/   0.00/ 
CRDO1    0.00/  0.00/  0.00/  0.00/  0.00/  0.00/  0.00/  0.00/   0.00/ 
CREK2    0.00/  0.00/  0.00/  0.00/  0.00/  0.00/  0.00/  0.00/   0.00/ 
CRLI3    0.00/  0.00/  0.00/  0.00/  0.00/  0.00/  0.00/  0.00/   0.00/ 
CRSW2    0.00/  0.00/  0.00/  0.00/  0.00/  0.00/  0.00/  0.00/   0.00/ 
CRWI3    0.00/  0.00/  0.00/  0.00/  0.00/  0.00/  0.00/  0.00/   0.00/ 
CSCO1    0.00/  0.00/  0.00/  0.00/  0.00/  0.00/  0.00/  0.00/   0.00/ 
CSHO1    0.00/  0.00/  0.00/  0.00/  0.00/  0.00/  0.00/  0.00/   0.00/ 
CTFO1    0.00/  0.00/  0.00/  0.00/  0.00/  0.00/  0.00/  0.00/   0.00/ 
CTHT1    0.00/  0.00/  0.00/  0.00/  0.00/  0.00/  0.00/  0.00/   0.00/ 
CVGI3    0.00/  0.00/  0.00/  0.00/  0.00/  0.00/  0.00/  0.00/   0.00/ 
CVGI3N   0.00/  0.00/  0.00/  0.00/  0.00/  0.00/  0.00/  0.00/   0.00/ 
CWFO1    0.00/  0.00/  0.00/  0.00/  0.00/  0.00/  0.00/  0.00/   0.00/ 
CYCK2    0.00/  0.00/  0.00/  0.00/  0.00/  0.00/  0.00/  0.00/   0.00/ 
CYNK2    0.00/  0.00/  0.00/  0.00/  0.00/  0.00/  0.00/  0.00/   0.00/ 
DAHT1    0.00/  0.00/  0.00/  0.00/  0.00/  0.00/  0.00/  0.00/   0.00/ 
DBVO1    0.00/  0.00/  0.00/  0.00/  0.00/  0.00/  0.00/  0.00/   0.00/ 
DCDI3    0.00/  0.00/  0.00/  0.00/  0.00/  0.00/  0.00/  0.00/   0.00/ 
DCRI3    0.00/  0.00/  0.00/  0.00/  0.00/  0.00/  0.00/  0.00/   0.00/ 
DCRM2    0.00/  0.00/  0.00/  0.00/  0.00/  0.00/  0.00/  0.00/   0.00/ 
DEFO1    0.00/  0.00/  0.00/  0.00/  0.00/  0.00/  0.00/  0.00/   0.00/ 
DEFO1W   0.00/  0.00/  0.00/  0.00/  0.00/  0.00/  0.00/  0.00/   0.00/ 
DELO1    0.00/  0.00/  0.00/  0.00/  0.00/  0.00/  0.00/  0.00/   0.00/ 
DEPI3    0.00/  0.00/  0.00/  0.00/  0.00/  0.00/  0.00/  0.00/   0.00/ 
DFCO1    0.00/  0.00/  0.00/  0.00/  0.00/  0.00/  0.00/  0.00/   0.00/ 
DFCO1E   0.00/  0.00/  0.00/  0.00/  0.00/  0.00/  0.00/  0.00/   0.00/ 
DFNO1    0.00/  0.00/  0.00/  0.00/  0.00/  0.00/  0.00/  0.00/   0.00/ 
DIOI2    0.00/  0.00/  0.00/  0.00/  0.00/  0.00/  0.00/  0.00/   0.00/ 
DIOI2N   0.00/  0.00/  0.00/  0.00/  0.00/  0.00/  0.00/  0.00/   0.00/ 
DIXK2    0.00/  0.00/  0.00/  0.00/  0.00/  0.00/  0.00/  0.00/   0.00/ 
DLLO1    0.00/  0.00/  0.00/  0.00/  0.00/  0.00/  0.00/  0.00/   0.00/ 
DLPI3    0.00/  0.00/  0.00/  0.00/  0.00/  0.00/  0.00/  0.00/   0.00/ 
DLYW2    0.00/  0.00/  0.00/  0.00/  0.00/  0.00/  0.00/  0.00/   0.00/ 
DNVI2    0.00/  0.00/  0.00/  0.00/  0.00/  0.00/  0.00/  0.00/   0.00/ 
DNVI2W   0.00/  0.00/  0.00/  0.00/  0.00/  0.00/  0.00/  0.00/   0.00/ 
DNVK2    0.00/  0.00/  0.00/  0.00/  0.00/  0.00/  0.00/  0.00/   0.00/ 
DOAO1    0.00/  0.00/  0.00/  0.00/  0.00/  0.00/  0.00/  0.00/   0.00/ 
DOVT1    0.00/  0.00/  0.00/  0.00/  0.00/  0.00/  0.00/  0.00/   0.00/ 
DRBW2    0.00/  0.00/  0.00/  0.00/  0.00/  0.00/  0.00/  0.00/   0.00/ 
DREI3    0.00/  0.00/  0.00/  0.00/  0.00/  0.00/  0.00/  0.00/   0.00/ 
DREO1    0.00/  0.00/  0.00/  0.00/  0.00/  0.00/  0.00/  0.00/   0.00/ 
DSHP1    0.00/  0.00/  0.00/  0.00/  0.00/  0.00/  0.00/  0.00/   0.00/ 
DTNO1    0.00/  0.00/  0.00/  0.00/  0.00/  0.00/  0.00/  0.00/   0.00/ 
DUBO1    0.00/  0.00/  0.00/  0.00/  0.00/  0.00/  0.00/  0.00/   0.00/ 
DUNK2    0.00/  0.00/  0.00/  0.00/  0.00/  0.00/  0.00/  0.00/   0.00/ 
DUNK2S   0.00/  0.00/  0.00/  0.00/  0.00/  0.00/  0.00/  0.00/   0.00/ 
DVLO1    0.00/  0.00/  0.00/  0.00/  0.00/  0.00/  0.00/  0.00/   0.00/ 
DWYK2    0.00/  0.00/  0.00/  0.00/  0.00/  0.00/  0.00/  0.00/   0.00/ 
EAGO1    0.00/  0.00/  0.00/  0.00/  0.00/  0.00/  0.00/  0.00/   0.00/ 
ECMP1    0.00/  0.00/  0.00/  0.00/  0.00/  0.00/  0.00/  0.00/   0.00/ 
ECRI3    0.00/  0.00/  0.00/  0.00/  0.00/  0.00/  0.00/  0.00/   0.00/ 
EDNI3    0.00/  0.00/  0.00/  0.00/  0.00/  0.00/  0.00/  0.00/   0.00/ 
EFFI2    0.00/  0.00/  0.00/  0.00/  0.00/  0.00/  0.00/  0.00/   0.00/ 
ELKK2    0.00/  0.00/  0.00/  0.00/  0.00/  0.00/  0.00/  0.00/   0.00/ 
ELLI3    0.00/  0.00/  0.00/  0.00/  0.00/  0.00/  0.00/  0.00/   0.00/ 
ELRO1    0.00/  0.00/  0.00/  0.00/  0.00/  0.00/  0.00/  0.00/   0.00/ 
ELRP1    0.00/  0.00/  0.00/  0.00/  0.00/  0.00/  0.00/  0.00/   0.00/ 
ELSW2    0.00/  0.00/  0.00/  0.00/  0.00/  0.00/  0.00/  0.00/   0.00/ 
ELYO1LE  0.00/  0.00/  0.00/  0.00/  0.00/  0.00/  0.00/  0.00/   0.00/ 
ELZP1    0.00/  0.00/  0.00/  0.00/  0.00/  0.00/  0.00/  0.00/   0.00/ 
ELZW2    0.00/  0.00/  0.00/  0.00/  0.00/  0.00/  0.00/  0.00/   0.00/ 
ELZW2S   0.00/  0.00/  0.00/  0.00/  0.00/  0.00/  0.00/  0.00/   0.00/ 
EMGT1    0.00/  0.00/  0.00/  0.00/  0.00/  0.00/  0.00/  0.00/   0.00/ 
EMSP1    0.00/  0.00/  0.00/  0.00/  0.00/  0.00/  0.00/  0.00/   0.00/ 
ENGO1    0.00/  0.00/  0.00/  0.00/  0.00/  0.00/  0.00/  0.00/   0.00/ 
ENTO1    0.00/  0.00/  0.00/  0.00/  0.00/  0.00/  0.00/  0.00/   0.00/ 
ENTO1W   0.00/  0.00/  0.00/  0.00/  0.00/  0.00/  0.00/  0.00/   0.00/ 
ENTW2    0.00/  0.00/  0.00/  0.00/  0.00/  0.00/  0.00/  0.00/   0.00/ 
ERIE1LE  0.00/  0.00/  0.00/  0.00/  0.00/  0.00/  0.00/  0.00/   0.00/ 
ESTO1    0.00/  0.00/  0.00/  0.00/  0.00/  0.00/  0.00/  0.00/   0.00/ 
EVVI3    0.00/  0.00/  0.00/  0.00/  0.00/  0.00/  0.00/  0.00/   0.00/ 
FCFI3    0.00/  0.00/  0.00/  0.00/  0.00/  0.00/  0.00/  0.00/   0.00/ 
FCRI3    0.00/  0.00/  0.00/  0.00/  0.00/  0.00/  0.00/  0.00/   0.00/ 
FCVP1    0.00/  0.00/  0.00/  0.00/  0.00/  0.00/  0.00/  0.00/   0.00/ 
FDLP1    0.00/  0.00/  0.00/  0.00/  0.00/  0.00/  0.00/  0.00/   0.00/ 
FDYO1    0.00/  0.00/  0.00/  0.00/  0.00/  0.00/  0.00/  0.00/   0.00/ 
FECO1    0.00/  0.00/  0.00/  0.00/  0.00/  0.00/  0.00/  0.00/   0.00/ 
FFMO1    0.00/  0.00/  0.00/  0.00/  0.00/  0.00/  0.00/  0.00/   0.00/ 
FFTK2    0.00/  0.00/  0.00/  0.00/  0.00/  0.00/  0.00/  0.00/   0.00/ 
FFYK2    0.00/  0.00/  0.00/  0.00/  0.00/  0.00/  0.00/  0.00/   0.00/ 
FFYK2N   0.00/  0.00/  0.00/  0.00/  0.00/  0.00/  0.00/  0.00/   0.00/ 
FFYK2W   0.00/  0.00/  0.00/  0.00/  0.00/  0.00/  0.00/  0.00/   0.00/ 
FINI3    0.00/  0.00/  0.00/  0.00/  0.00/  0.00/  0.00/  0.00/   0.00/ 
